Tlandlord
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos/landlord.app/Info.plist /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/landlord.app/ResourceRules.plist
cCopyPNGFile /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos/landlord.app/HelloWorld.png /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Resources/HelloWorld.png
cCopyPNGFile /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos/landlord.app/Default-568h@2x.png Default-568h@2x.png
cCpResource /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Resources/iphone-5 build/Debug-iphoneos/landlord.app/iphone-5
cCopyPNGFile /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos/landlord.app/CloseNormal.png /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Resources/CloseNormal.png
cCopyPNGFile /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos/landlord.app/CloseSelected.png /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Resources/CloseSelected.png
cProcessPCH++ /var/folders/s0/c_z2t3h94rz9l4tgb0k8pgj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-fflfbuqcalcgsidqcbtnqfaorpbw/Prefix.pch.pch Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/s0/c_z2t3h94rz9l4tgb0k8pgj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dxyxhldblehvcuawmjrnyyngdwzf/Prefix.pch.pch Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/s0/c_z2t3h94rz9l4tgb0k8pgj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aenehimmlvtpbhfwzmbmcldnstsg/Prefix.pch.pch Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/s0/c_z2t3h94rz9l4tgb0k8pgj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-bjfeqqajmxtepcefqpnggmortgtg/Prefix.pch.pch Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/AppDelegate.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/AppDelegate.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2BroadPhase.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2CollideCircle.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Collision/b2CollideCircle.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/Axe.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/Classes/Axe.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2CollideEdge.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Collision/b2CollideEdge.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/b2CollidePolygon.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/Box2D/Collision/b2CollidePolygon.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
